============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /home/nate/Documents/GRACE-2/services/agent/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/nate/Documents/GRACE-2
plugins: zarr-3.2.1, anyio-4.13.0, asyncio-1.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 55 items

infra/signed_urls/test_mint_signed_url.py::test_clamp_ttl[3600-3600] PASSED [  1%]
infra/signed_urls/test_mint_signed_url.py::test_clamp_ttl[1800-1800] PASSED [  3%]
infra/signed_urls/test_mint_signed_url.py::test_clamp_ttl[900-900] PASSED [  5%]
infra/signed_urls/test_mint_signed_url.py::test_clamp_ttl[899-900] PASSED [  7%]
infra/signed_urls/test_mint_signed_url.py::test_clamp_ttl[0-900] PASSED  [  9%]
infra/signed_urls/test_mint_signed_url.py::test_clamp_ttl[-5-900] PASSED [ 10%]
infra/signed_urls/test_mint_signed_url.py::test_clamp_ttl[3601-3600] PASSED [ 12%]
infra/signed_urls/test_mint_signed_url.py::test_clamp_ttl[100000-3600] PASSED [ 14%]
infra/signed_urls/test_mint_signed_url.py::test_clamp_ttl[not-an-int-3600] PASSED [ 16%]
infra/signed_urls/test_mint_signed_url.py::test_clamp_ttl[None-3600] PASSED [ 18%]
infra/signed_urls/test_mint_signed_url.py::test_clamp_window_constants PASSED [ 20%]
infra/signed_urls/test_mint_signed_url.py::test_parse_layer_uri_ok PASSED [ 21%]
infra/signed_urls/test_mint_signed_url.py::test_parse_layer_uri_rejects[https://storage.googleapis.com/b/o] PASSED [ 23%]
infra/signed_urls/test_mint_signed_url.py::test_parse_layer_uri_rejects[gs://just-a-bucket] PASSED [ 25%]
infra/signed_urls/test_mint_signed_url.py::test_parse_layer_uri_rejects[gs:///object] PASSED [ 27%]
infra/signed_urls/test_mint_signed_url.py::test_parse_layer_uri_rejects[gs://bucket/] PASSED [ 29%]
infra/signed_urls/test_mint_signed_url.py::test_parse_layer_uri_rejects[] PASSED [ 30%]
infra/signed_urls/test_mint_signed_url.py::test_parse_layer_uri_rejects[None] PASSED [ 32%]
infra/signed_urls/test_mint_signed_url.py::test_parse_layer_uri_rejects[123] PASSED [ 34%]
infra/signed_urls/test_mint_signed_url.py::test_parse_layer_uri_rejects_traversal PASSED [ 36%]
infra/signed_urls/test_mint_signed_url.py::test_parse_layer_uri_bucket_allowlist PASSED [ 38%]
infra/signed_urls/test_mint_signed_url.py::test_case_owned_by_user_id PASSED [ 40%]
infra/signed_urls/test_mint_signed_url.py::test_case_owned_by_owner_user_id_alias PASSED [ 41%]
infra/signed_urls/test_mint_signed_url.py::test_case_owned_by_wrong_user PASSED [ 43%]
infra/signed_urls/test_mint_signed_url.py::test_case_owned_by_orphan_fails_closed PASSED [ 45%]
infra/signed_urls/test_mint_signed_url.py::test_case_owned_by_none_doc PASSED [ 47%]
infra/signed_urls/test_mint_signed_url.py::test_extract_bearer_token_ok PASSED [ 49%]
infra/signed_urls/test_mint_signed_url.py::test_extract_bearer_token_lowercase_header PASSED [ 50%]
infra/signed_urls/test_mint_signed_url.py::test_extract_bearer_token_rejects[headers0] PASSED [ 52%]
infra/signed_urls/test_mint_signed_url.py::test_extract_bearer_token_rejects[headers1] PASSED [ 54%]
infra/signed_urls/test_mint_signed_url.py::test_extract_bearer_token_rejects[headers2] PASSED [ 56%]
infra/signed_urls/test_mint_signed_url.py::test_extract_bearer_token_rejects[headers3] PASSED [ 58%]
infra/signed_urls/test_mint_signed_url.py::test_extract_bearer_token_rejects[headers4] PASSED [ 60%]
infra/signed_urls/test_mint_signed_url.py::test_mint_happy_path PASSED   [ 61%]
infra/signed_urls/test_mint_signed_url.py::test_mint_clamps_ttl_into_window PASSED [ 63%]
infra/signed_urls/test_mint_signed_url.py::test_mint_default_ttl PASSED  [ 65%]
infra/signed_urls/test_mint_signed_url.py::test_mint_rejects_token_body_mismatch PASSED [ 67%]
infra/signed_urls/test_mint_signed_url.py::test_mint_rejects_wrong_owner PASSED [ 69%]
infra/signed_urls/test_mint_signed_url.py::test_mint_orphan_case_not_mintable PASSED [ 70%]
infra/signed_urls/test_mint_signed_url.py::test_mint_case_not_found PASSED [ 72%]
infra/signed_urls/test_mint_signed_url.py::test_mint_bad_layer_uri PASSED [ 74%]
infra/signed_urls/test_mint_signed_url.py::test_mint_missing_required[user_id] PASSED [ 76%]
infra/signed_urls/test_mint_signed_url.py::test_mint_missing_required[case_id] PASSED [ 78%]
infra/signed_urls/test_mint_signed_url.py::test_mint_owner_alias_owner_user_id PASSED [ 80%]
infra/signed_urls/test_mint_signed_url.py::test_mint_no_verified_uid_skips_match_check PASSED [ 81%]
infra/signed_urls/test_mint_signed_url.py::test_http_happy_path PASSED   [ 83%]
infra/signed_urls/test_mint_signed_url.py::test_http_missing_auth_header_401 PASSED [ 85%]
infra/signed_urls/test_mint_signed_url.py::test_http_invalid_token_401 PASSED [ 87%]
infra/signed_urls/test_mint_signed_url.py::test_http_token_uid_body_mismatch_403 PASSED [ 89%]
infra/signed_urls/test_mint_signed_url.py::test_http_wrong_owner_403 PASSED [ 90%]
infra/signed_urls/test_mint_signed_url.py::test_http_case_not_found_404 PASSED [ 92%]
infra/signed_urls/test_mint_signed_url.py::test_http_uses_sub_when_no_uid_claim PASSED [ 94%]
infra/signed_urls/test_mint_signed_url.py::test_http_non_post_rejected PASSED [ 96%]
infra/signed_urls/test_mint_signed_url.py::test_http_bad_json_body_400 PASSED [ 98%]
infra/signed_urls/test_mint_signed_url.py::test_http_token_uid_empty_401 PASSED [100%]

============================== 55 passed in 0.04s ==============================
