============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /home/nate/Documents/GRACE-2/services/agent/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/nate/Documents/GRACE-2
plugins: zarr-3.2.1, anyio-4.13.0, asyncio-1.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 78 items

infra/signed_urls/test_mint_signed_url.py::test_clamp_ttl[3600-3600] PASSED [  1%]
infra/signed_urls/test_mint_signed_url.py::test_clamp_ttl[1800-1800] PASSED [  2%]
infra/signed_urls/test_mint_signed_url.py::test_clamp_ttl[900-900] PASSED [  3%]
infra/signed_urls/test_mint_signed_url.py::test_clamp_ttl[899-900] PASSED [  5%]
infra/signed_urls/test_mint_signed_url.py::test_clamp_ttl[0-900] PASSED  [  6%]
infra/signed_urls/test_mint_signed_url.py::test_clamp_ttl[-5-900] PASSED [  7%]
infra/signed_urls/test_mint_signed_url.py::test_clamp_ttl[3601-3600] PASSED [  8%]
infra/signed_urls/test_mint_signed_url.py::test_clamp_ttl[100000-3600] PASSED [ 10%]
infra/signed_urls/test_mint_signed_url.py::test_clamp_ttl[not-an-int-3600] PASSED [ 11%]
infra/signed_urls/test_mint_signed_url.py::test_clamp_ttl[None-3600] PASSED [ 12%]
infra/signed_urls/test_mint_signed_url.py::test_clamp_ttl[inf-3600_0] PASSED [ 14%]
infra/signed_urls/test_mint_signed_url.py::test_clamp_ttl[-inf-3600] PASSED [ 15%]
infra/signed_urls/test_mint_signed_url.py::test_clamp_ttl[inf-3600_1] PASSED [ 16%]
infra/signed_urls/test_mint_signed_url.py::test_clamp_ttl[nan-3600] PASSED [ 17%]
infra/signed_urls/test_mint_signed_url.py::test_clamp_window_constants PASSED [ 19%]
infra/signed_urls/test_mint_signed_url.py::test_parse_layer_uri_ok PASSED [ 20%]
infra/signed_urls/test_mint_signed_url.py::test_parse_layer_uri_rejects[https://storage.googleapis.com/b/o] PASSED [ 21%]
infra/signed_urls/test_mint_signed_url.py::test_parse_layer_uri_rejects[gs://just-a-bucket] PASSED [ 23%]
infra/signed_urls/test_mint_signed_url.py::test_parse_layer_uri_rejects[gs:///object] PASSED [ 24%]
infra/signed_urls/test_mint_signed_url.py::test_parse_layer_uri_rejects[gs://bucket/] PASSED [ 25%]
infra/signed_urls/test_mint_signed_url.py::test_parse_layer_uri_rejects[] PASSED [ 26%]
infra/signed_urls/test_mint_signed_url.py::test_parse_layer_uri_rejects[None] PASSED [ 28%]
infra/signed_urls/test_mint_signed_url.py::test_parse_layer_uri_rejects[123] PASSED [ 29%]
infra/signed_urls/test_mint_signed_url.py::test_parse_layer_uri_rejects_traversal PASSED [ 30%]
infra/signed_urls/test_mint_signed_url.py::test_parse_layer_uri_bucket_allowlist PASSED [ 32%]
infra/signed_urls/test_mint_signed_url.py::test_case_owned_by_user_id PASSED [ 33%]
infra/signed_urls/test_mint_signed_url.py::test_case_owned_by_owner_user_id_alias PASSED [ 34%]
infra/signed_urls/test_mint_signed_url.py::test_case_owned_by_wrong_user PASSED [ 35%]
infra/signed_urls/test_mint_signed_url.py::test_case_owned_by_orphan_fails_closed PASSED [ 37%]
infra/signed_urls/test_mint_signed_url.py::test_case_owned_by_none_doc PASSED [ 38%]
infra/signed_urls/test_mint_signed_url.py::test_resolve_internal_user_id_from_id PASSED [ 39%]
infra/signed_urls/test_mint_signed_url.py::test_resolve_internal_user_id_prefers_id_over_user_id_key PASSED [ 41%]
infra/signed_urls/test_mint_signed_url.py::test_resolve_internal_user_id_user_id_key_fallback PASSED [ 42%]
infra/signed_urls/test_mint_signed_url.py::test_resolve_internal_user_id_fails_closed[None] PASSED [ 43%]
infra/signed_urls/test_mint_signed_url.py::test_resolve_internal_user_id_fails_closed[doc1] PASSED [ 44%]
infra/signed_urls/test_mint_signed_url.py::test_resolve_internal_user_id_fails_closed[doc2] PASSED [ 46%]
infra/signed_urls/test_mint_signed_url.py::test_resolve_internal_user_id_fails_closed[doc3] PASSED [ 47%]
infra/signed_urls/test_mint_signed_url.py::test_resolve_internal_user_id_fails_closed[doc4] PASSED [ 48%]
infra/signed_urls/test_mint_signed_url.py::test_resolve_internal_user_id_fails_closed[not-a-dict] PASSED [ 50%]
infra/signed_urls/test_mint_signed_url.py::test_extract_bearer_token_ok PASSED [ 51%]
infra/signed_urls/test_mint_signed_url.py::test_extract_bearer_token_lowercase_header PASSED [ 52%]
infra/signed_urls/test_mint_signed_url.py::test_extract_bearer_token_rejects[headers0] PASSED [ 53%]
infra/signed_urls/test_mint_signed_url.py::test_extract_bearer_token_rejects[headers1] PASSED [ 55%]
infra/signed_urls/test_mint_signed_url.py::test_extract_bearer_token_rejects[headers2] PASSED [ 56%]
infra/signed_urls/test_mint_signed_url.py::test_extract_bearer_token_rejects[headers3] PASSED [ 57%]
infra/signed_urls/test_mint_signed_url.py::test_extract_bearer_token_rejects[headers4] PASSED [ 58%]
infra/signed_urls/test_mint_signed_url.py::test_mint_happy_path PASSED   [ 60%]
infra/signed_urls/test_mint_signed_url.py::test_mint_clamps_ttl_into_window PASSED [ 61%]
infra/signed_urls/test_mint_signed_url.py::test_mint_default_ttl PASSED  [ 62%]
infra/signed_urls/test_mint_signed_url.py::test_mint_rejects_token_body_mismatch PASSED [ 64%]
infra/signed_urls/test_mint_signed_url.py::test_mint_rejects_wrong_owner PASSED [ 65%]
infra/signed_urls/test_mint_signed_url.py::test_mint_orphan_case_not_mintable PASSED [ 66%]
infra/signed_urls/test_mint_signed_url.py::test_mint_case_not_found PASSED [ 67%]
infra/signed_urls/test_mint_signed_url.py::test_mint_bad_layer_uri PASSED [ 69%]
infra/signed_urls/test_mint_signed_url.py::test_mint_missing_required[user_id] PASSED [ 70%]
infra/signed_urls/test_mint_signed_url.py::test_mint_missing_required[case_id] PASSED [ 71%]
infra/signed_urls/test_mint_signed_url.py::test_mint_owner_alias_owner_user_id PASSED [ 73%]
infra/signed_urls/test_mint_signed_url.py::test_mint_no_verified_uid_skips_match_check PASSED [ 74%]
infra/signed_urls/test_mint_signed_url.py::test_mint_firebase_uid_with_no_users_doc_403 PASSED [ 75%]
infra/signed_urls/test_mint_signed_url.py::test_mint_second_user_cannot_mint_first_users_case PASSED [ 76%]
infra/signed_urls/test_mint_signed_url.py::test_mint_case_storing_raw_firebase_uid_not_mintable PASSED [ 78%]
infra/signed_urls/test_mint_signed_url.py::test_mint_migration_anon_owned_case_unmintable_by_any_user PASSED [ 79%]
infra/signed_urls/test_mint_signed_url.py::test_mint_forged_sentinel_token_still_403 PASSED [ 80%]
infra/signed_urls/test_mint_signed_url.py::test_mint_users_lookup_failure_fails_closed_503 PASSED [ 82%]
infra/signed_urls/test_mint_signed_url.py::test_mint_malformed_users_doc_fails_closed PASSED [ 83%]
infra/signed_urls/test_mint_signed_url.py::test_http_happy_path PASSED   [ 84%]
infra/signed_urls/test_mint_signed_url.py::test_http_missing_auth_header_401 PASSED [ 85%]
infra/signed_urls/test_mint_signed_url.py::test_http_invalid_token_401 PASSED [ 87%]
infra/signed_urls/test_mint_signed_url.py::test_http_token_uid_body_mismatch_403 PASSED [ 88%]
infra/signed_urls/test_mint_signed_url.py::test_http_wrong_owner_403 PASSED [ 89%]
infra/signed_urls/test_mint_signed_url.py::test_http_case_not_found_404 PASSED [ 91%]
